Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DASH
    DOLLAR
    DOUBLE_DOTS
    FENCE
    GERUND
    HASH
    HAT
    LINUX_HOME
    L_BRACE
    L_SQUARE_PARENTIS
    MINUS
    NOT
    NULL
    PLUS
    QUESTION_MARK
    R_BRACE
    R_SQUARE_PARENTIS
    SCREAM
    SINGLE_CHAR
    SLASH
    UNDERSCORE

Grammar

Rule 0     S' -> program
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 15 (ADDITIONAL_CLAUSES -> JOIN_C .)
    R_PARENTIS      reduce using rule 15 (ADDITIONAL_CLAUSES -> JOIN_C .)
    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47
    WHERE           shift and go to state 48
    GROUP           shift and go to state 49
    HAVING          shift and go to state 50
    ORDER           shift and go to state 51
    LIMIT           shift and go to state 52
    OFFSET          shift and go to state 53

    JOIN_C                         shift and go to state 34
    ADDITIONAL_CLAUSES             shift and go to state 56
    WHERE_C                        shift and go to state 35
    GROUP_BY_C                     shift and go to state 36
    HAVING_C                       shift and go to state 37
    ORDER_BY_C                     shift and go to state 38
    LIMIT_C                        shift and go to state 39
    OFFSET_C                       shift and go to state 40

state 35

    (9) ADDITIONAL_CLAUSES -> WHERE_C . ADDITIONAL_CLAUSES
    (16) ADDITIONAL_CLAUSES -> WHERE_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 16 (ADDITIONAL_CLAUSES -> WHERE_C .)
    R_PARENTIS      reduce using rule 16 (ADDITIONAL_CLAUSES -> WHERE_C .)
    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47
    WHERE           shift and go to state 48
    GROUP           shift and go to state 49
    HAVING          shift and go to state 50
    ORDER           shift and go to state 51
    LIMIT           shift and go to state 52
    OFFSET          shift and go to state 53

    WHERE_C                        shift and go to state 35
    ADDITIONAL_CLAUSES             shift and go to state 57
    JOIN_C                         shift and go to state 34
    GROUP_BY_C                     shift and go to state 36
    HAVING_C                       shift and go to state 37
    ORDER_BY_C                     shift and go to state 38
    LIMIT_C                        shift and go to state 39
    OFFSET_C                       shift and go to state 40

state 36

    (10) ADDITIONAL_CLAUSES -> GROUP_BY_C . ADDITIONAL_CLAUSES
    (17) ADDITIONAL_CLAUSES -> GROUP_BY_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 17 (ADDITIONAL_CLAUSES -> GROUP_BY_C .)
    R_PARENTIS      reduce using rule 17 (ADDITIONAL_CLAUSES -> GROUP_BY_C .)
    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47
    WHERE           shift and go to state 48
    GROUP           shift and go to state 49
    HAVING          shift and go to state 50
    ORDER           shift and go to state 51
    LIMIT           shift and go to state 52
    OFFSET          shift and go to state 53

    GROUP_BY_C                     shift and go to state 36
    ADDITIONAL_CLAUSES             shift and go to state 58
    JOIN_C                         shift and go to state 34
    WHERE_C                        shift and go to state 35
    HAVING_C                       shift and go to state 37
    ORDER_BY_C                     shift and go to state 38
    LIMIT_C                        shift and go to state 39
    OFFSET_C                       shift and go to state 40

state 37

    (11) ADDITIONAL_CLAUSES -> HAVING_C . ADDITIONAL_CLAUSES
    (18) ADDITIONAL_CLAUSES -> HAVING_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 18 (ADDITIONAL_CLAUSES -> HAVING_C .)
    R_PARENTIS      reduce using rule 18 (ADDITIONAL_CLAUSES -> HAVING_C .)
    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47
    WHERE           shift and go to state 48
    GROUP           shift and go to state 49
    HAVING          shift and go to state 50
    ORDER           shift and go to state 51
    LIMIT           shift and go to state 52
    OFFSET          shift and go to state 53

    HAVING_C                       shift and go to state 37
    ADDITIONAL_CLAUSES             shift and go to state 59
    JOIN_C                         shift and go to state 34
    WHERE_C                        shift and go to state 35
    GROUP_BY_C                     shift and go to state 36
    ORDER_BY_C                     shift and go to state 38
    LIMIT_C                        shift and go to state 39
    OFFSET_C                       shift and go to state 40

state 38

    (12) ADDITIONAL_CLAUSES -> ORDER_BY_C . ADDITIONAL_CLAUSES
    (19) ADDITIONAL_CLAUSES -> ORDER_BY_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 19 (ADDITIONAL_CLAUSES -> ORDER_BY_C .)
    R_PARENTIS      reduce using rule 19 (ADDITIONAL_CLAUSES -> ORDER_BY_C .)
    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47
    WHERE           shift and go to state 48
    GROUP           shift and go to state 49
    HAVING          shift and go to state 50
    ORDER           shift and go to state 51
    LIMIT           shift and go to state 52
    OFFSET          shift and go to state 53

    ORDER_BY_C                     shift and go to state 38
    ADDITIONAL_CLAUSES             shift and go to state 60
    JOIN_C                         shift and go to state 34
    WHERE_C                        shift and go to state 35
    GROUP_BY_C                     shift and go to state 36
    HAVING_C                       shift and go to state 37
    LIMIT_C                        shift and go to state 39
    OFFSET_C                       shift and go to state 40

state 39

    (13) ADDITIONAL_CLAUSES -> LIMIT_C . ADDITIONAL_CLAUSES
    (20) ADDITIONAL_CLAUSES -> LIMIT_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 20 (ADDITIONAL_CLAUSES -> LIMIT_C .)
    R_PARENTIS      reduce using rule 20 (ADDITIONAL_CLAUSES -> LIMIT_C .)
    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47
    WHERE           shift and go to state 48
    GROUP           shift and go to state 49
    HAVING          shift and go to state 50
    ORDER           shift and go to state 51
    LIMIT           shift and go to state 52
    OFFSET          shift and go to state 53

    LIMIT_C                        shift and go to state 39
    ADDITIONAL_CLAUSES             shift and go to state 61
    JOIN_C                         shift and go to state 34
    WHERE_C                        shift and go to state 35
    GROUP_BY_C                     shift and go to state 36
    HAVING_C                       shift and go to state 37
    ORDER_BY_C                     shift and go to state 38
    OFFSET_C                       shift and go to state 40

state 40

    (14) ADDITIONAL_CLAUSES -> OFFSET_C . ADDITIONAL_CLAUSES
    (21) ADDITIONAL_CLAUSES -> OFFSET_C .
    (8) ADDITIONAL_CLAUSES -> . JOIN_C ADDITIONAL_CLAUSES
    (9) ADDITIONAL_CLAUSES -> . WHERE_C ADDITIONAL_CLAUSES
    (10) ADDITIONAL_CLAUSES -> . GROUP_BY_C ADDITIONAL_CLAUSES
    (11) ADDITIONAL_CLAUSES -> . HAVING_C ADDITIONAL_CLAUSES
    (12) ADDITIONAL_CLAUSES -> . ORDER_BY_C ADDITIONAL_CLAUSES
    (13) ADDITIONAL_CLAUSES -> . LIMIT_C ADDITIONAL_CLAUSES
    (14) ADDITIONAL_CLAUSES -> . OFFSET_C ADDITIONAL_CLAUSES
    (15) ADDITIONAL_CLAUSES -> . JOIN_C
    (16) ADDITIONAL_CLAUSES -> . WHERE_C
    (17) ADDITIONAL_CLAUSES -> . GROUP_BY_C
    (18) ADDITIONAL_CLAUSES -> . HAVING_C
    (19) ADDITIONAL_CLAUSES -> . ORDER_BY_C
    (20) ADDITIONAL_CLAUSES -> . LIMIT_C
    (21) ADDITIONAL_CLAUSES -> . OFFSET_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE
    (30) WHERE_C -> . WHERE CONDITION
    (36) GROUP_BY_C -> . GROUP BY VARIABLE
    (31) HAVING_C -> . HAVING CONDITION
    (38) ORDER_BY_C -> . ORDER BY VARIABLE
    (39) ORDER_BY_C -> . ORDER BY VARIABLE DESC
    (40) ORDER_BY_C -> . ORDER BY VARIABLE ASC
    (41) ORDER_BY_C -> . ORDER BY NEWID_C
    (42) LIMIT_C -> . LIMIT NUMBER
    (43) OFFSET_C -> . OFFSET NUMBER

    END             reduce using rule 21 (ADDITIONAL_CLAUSES -> OFFSET_C .)
    R_PARENTIS      reduce using rule 21 (ADDITIONAL_CLAUSES -> OFFSET_C .)
    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47
    WHERE           shift and go to state 48
    GROUP           shift and go to state 49
    HAVING          shift and go to state 50
    ORDER           shift and go to state 51
    LIMIT           shift and go to state 52
    OFFSET          shift and go to state 53

    OFFSET_C                       shift and go to state 40
    ADDITIONAL_CLAUSES             shift and go to state 62
    JOIN_C                         shift and go to state 34
    WHERE_C                        shift and go to state 35
    GROUP_BY_C                     shift and go to state 36
    HAVING_C                       shift and go to state 37
    ORDER_BY_C                     shift and go to state 38
    LIMIT_C                        shift and go to state 39

state 41

    (22) JOIN_C -> INNER . JOIN_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47

    JOIN_C                         shift and go to state 63

state 42

    (23) JOIN_C -> LEFT . JOIN_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47

    JOIN_C                         shift and go to state 64

state 43

    (24) JOIN_C -> RIGHT . JOIN_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47

    JOIN_C                         shift and go to state 65

state 44

    (25) JOIN_C -> FULL . JOIN_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47

    JOIN_C                         shift and go to state 66

state 45

    (26) JOIN_C -> OUTER . JOIN_C
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47

    JOIN_C                         shift and go to state 67

state 46

    (27) JOIN_C -> JOIN . ARGS JOIN_C
    (44) ARGS -> . ARGS COMMA VARIABLE
    (45) ARGS -> . ARGS VARIABLE
    (46) ARGS -> . DISTINCT VARIABLE
    (47) ARGS -> . INNER_SELECT_C
    (48) ARGS -> . VARIABLE
    (49) ARGS -> . P_COUNT
    (37) INNER_SELECT_C -> . L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS
    (50) P_COUNT -> . COUNT L_PARENTIS ALL R_PARENTIS
    (51) P_COUNT -> . COUNT VARIABLE

    DISTINCT        shift and go to state 10
    VARIABLE        shift and go to state 9
    L_PARENTIS      shift and go to state 14
    COUNT           shift and go to state 15

    ARGS                           shift and go to state 68
    INNER_SELECT_C                 shift and go to state 11
    P_COUNT                        shift and go to state 12

state 47

    (28) JOIN_C -> ON . VARIABLE
    (29) JOIN_C -> ON . VARIABLE EQUAL VARIABLE

    VARIABLE        shift and go to state 69


state 48

    (30) WHERE_C -> WHERE . CONDITION
    (32) CONDITION -> . VARIABLE OPERATOR MATCH

    VARIABLE        shift and go to state 71

    CONDITION                      shift and go to state 70

state 49

    (36) GROUP_BY_C -> GROUP . BY VARIABLE

    BY              shift and go to state 72


state 50

    (31) HAVING_C -> HAVING . CONDITION
    (32) CONDITION -> . VARIABLE OPERATOR MATCH

    VARIABLE        shift and go to state 71

    CONDITION                      shift and go to state 73

state 51

    (38) ORDER_BY_C -> ORDER . BY VARIABLE
    (39) ORDER_BY_C -> ORDER . BY VARIABLE DESC
    (40) ORDER_BY_C -> ORDER . BY VARIABLE ASC
    (41) ORDER_BY_C -> ORDER . BY NEWID_C

    BY              shift and go to state 74


state 52

    (42) LIMIT_C -> LIMIT . NUMBER

    NUMBER          shift and go to state 75


state 53

    (43) OFFSET_C -> OFFSET . NUMBER

    NUMBER          shift and go to state 76


state 54

    (37) INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE . R_PARENTIS

    R_PARENTIS      shift and go to state 77


state 55

    (50) P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .

    COMMA           reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    VARIABLE        reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    FROM            reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    INNER           reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    LEFT            reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    RIGHT           reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    FULL            reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    OUTER           reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    JOIN            reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    ON              reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    WHERE           reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    GROUP           reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    HAVING          reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    ORDER           reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    LIMIT           reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    OFFSET          reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    END             reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)
    R_PARENTIS      reduce using rule 50 (P_COUNT -> COUNT L_PARENTIS ALL R_PARENTIS .)


state 56

